Order ID,Product,Category,Amount,Date,Country,Month from date,Amount_Q1,Count_Q2,Amount_Q3,Amount_Q4,Count_Q5,,,,
1,Shoe,Footwear,4270,2016-01-06,Madhya Pradesh,1,176971,13,173539,53398,2,,,,
2,Scale,Stationary,617,2016-01-08,Madhya Pradesh,1,,,,,,,,,
3,Scale,Stationary,8384,2016-01-10,West Bengal,1,,,,,,,,,
4,Socks,Footwear,2626,2016-01-10,Uttar Pradesh,1,,,,,,,,,
5,Compass,Stationary,3610,2016-01-11,Madhya Pradesh,1,,,,,,,,,
6,Scale,Stationary,6906,2016-01-16,Tamilnadu,1,,,,,,,,,
7,Pencil,Stationary,2417,2016-01-16,Delhi,1,,,,,,,,,
8,Pencil,Stationary,7431,2016-01-16,West Bengal,1,,,,,,,,,
9,Scale,Stationary,8250,2016-01-16,Uttar Pradesh,1,,,,,,,,,Footwear
10,Shoe,Footwear,1903,2016-01-20,Uttar Pradesh,1,,,,,,,,,
11,Pencil,Stationary,6946,2016-01-24,Delhi,1,,,,,,,,,
12,Scale,Stationary,2320,2016-01-27,Kerala,1,,,,,,,,,
13,Scale,Stationary,2116,2016-01-28,Madhya Pradesh,1,,,,,,,,,
14,Scale,Stationary,1135,2016-01-30,Kerala,1,,,,,,,,,
15,Pencil,Stationary,1161,2016-02-02,Madhya Pradesh,2,,,,,,,,,
16,Compass,Stationary,2256,2016-02-04,Delhi,2,,,,,,,,,
17,Scale,Stationary,1004,2016-02-11,Tamilnadu,2,,,,,,,,,
18,Scale,Stationary,3642,2016-02-14,West Bengal,2,,,,,,,,,
19,Scale,Stationary,4582,2016-02-17,Madhya Pradesh,2,,,,,,,,,
20,Socks,Footwear,3559,2016-02-17,Kerala,2,,,,,,,,,
21,Shoe,Footwear,5154,2016-02-17,Telangana,2,,,,,,,,,
22,Pen,Stationary,7388,2016-02-18,Delhi,2,,,,,,,,,
23,Socks,Footwear,7163,2016-02-18,Madhya Pradesh,2,,,,,,,,,
24,Socks,Footwear,5101,2016-02-20,Uttar Pradesh,2,,,,,,,,,
25,Pencil,Stationary,7602,2016-02-21,Delhi,2,,,,,,,,,
26,Pen,Stationary,1641,2016-02-22,Madhya Pradesh,2,,,,,,,,,
27,Pencil,Stationary,8892,2016-02-23,Telangana,2,,,,,,,,,
28,Pencil,Stationary,2060,2016-02-29,Delhi,2,,,,,,,,,
29,Pencil,Stationary,6509,2016-03-01,Delhi,3,,,,,,,,,
30,Pencil,Stationary,5718,2016-03-04,Telangana,3,,,,,,,,,
31,Pencil,Stationary,7655,2016-03-05,Madhya Pradesh,3,,,,,,,,,
32,Shoe,Footwear,9116,2016-03-05,Kerala,3,,,,,,,,,
33,Scale,Stationary,2795,2016-03-15,Madhya Pradesh,3,,,,,,,,,
34,Scale,Stationary,5084,2016-03-15,Madhya Pradesh,3,,,,,,,,,
35,Shoe,Footwear,8941,2016-03-15,Kerala,3,,,,,,,,,
36,Scale,Stationary,135,2016-03-19,West Bengal,3,,,,,,,,,
37,Scale,Stationary,9400,2016-03-19,Telangana,3,,,,,,,,,
38,Socks,Footwear,6045,2016-03-21,Uttar Pradesh,3,,,,,,,,,
39,Pencil,Stationary,5820,2016-03-22,Tamilnadu,3,,,,,,,,,
40,Compass,Stationary,8887,2016-03-23,Uttar Pradesh,3,,,,,,,,,
41,Compass,Stationary,6982,2016-03-24,Madhya Pradesh,3,,,,,,,,,
42,Scale,Stationary,4029,2016-03-26,Telangana,3,,,,,,,,,
43,Shoe,Footwear,3665,2016-03-26,Uttar Pradesh,3,,,,,,,,,
44,Scale,Stationary,4781,2016-03-29,Delhi,3,,,,,,,,,
45,Pen,Stationary,3663,2016-03-30,Telangana,3,,,,,,,,,
46,Pencil,Stationary,6331,2016-04-01,Delhi,4,,,,,,,,,
47,Pencil,Stationary,4364,2016-04-01,West Bengal,4,,,,,,,,,
48,Shoe,Footwear,607,2016-04-03,Kerala,4,,,,,,,,,
49,Scale,Stationary,1054,2016-04-06,Tamilnadu,4,,,,,,,,,
50,Shoe,Footwear,7659,2016-04-06,Madhya Pradesh,4,,,,,,,,,
51,Scale,Stationary,235,2016-04-17,Madhya Pradesh,4,,,,,,,,,
52,Compass,Stationary,1113,2016-04-18,Telangana,4,,,,,,,,,
53,Pencil,Stationary,1128,2016-04-21,Madhya Pradesh,4,,,,,,,,,
54,Scale,Stationary,4387,2016-04-23,Madhya Pradesh,4,,,,,,,,,
55,Pencil,Stationary,2763,2016-04-25,West Bengal,4,,,,,,,,,
56,Scale,Stationary,7898,2016-04-27,Kerala,4,,,,,,,,,
57,Scale,Stationary,2427,2016-04-30,Delhi,4,,,,,,,,,
58,Scale,Stationary,8663,2016-05-01,Tamilnadu,5,,,,,,,,,
59,Shoe,Footwear,2789,2016-05-01,Uttar Pradesh,5,,,,,,,,,
60,Scale,Stationary,4054,2016-05-02,Madhya Pradesh,5,,,,,,,,,
61,Pen,Stationary,2262,2016-05-02,Madhya Pradesh,5,,,,,,,,,
62,Pen,Stationary,5600,2016-05-02,Kerala,5,,,,,,,,,
63,Scale,Stationary,5787,2016-05-03,Madhya Pradesh,5,,,,,,,,,
64,Compass,Stationary,6295,2016-05-03,West Bengal,5,,,,,,,,,
65,Scale,Stationary,474,2016-05-05,Uttar Pradesh,5,,,,,,,,,
66,Pencil,Stationary,4325,2016-05-05,Delhi,5,,,,,,,,,
67,Scale,Stationary,592,2016-05-06,Madhya Pradesh,5,,,,,,,,,
68,Compass,Stationary,4330,2016-05-08,Madhya Pradesh,5,,,,,,,,,
69,Scale,Stationary,9405,2016-05-08,Kerala,5,,,,,,,,,
70,Pencil,Stationary,7671,2016-05-08,Delhi,5,,,,,,,,,
71,Shoe,Footwear,5791,2016-05-08,Kerala,5,,,,,,,,,
72,Scale,Stationary,6007,2016-05-12,West Bengal,5,,,,,,,,,
73,Scale,Stationary,5030,2016-05-14,Uttar Pradesh,5,,,,,,,,,
74,Shoe,Footwear,6763,2016-05-14,Kerala,5,,,,,,,,,
75,Scale,Stationary,4248,2016-05-15,Telangana,5,,,,,,,,,
76,Scale,Stationary,9543,2016-05-16,Delhi,5,,,,,,,,,
77,Socks,Footwear,7094,2016-05-16,Uttar Pradesh,5,,,,,,,,,
78,Shoe,Footwear,6087,2016-05-18,Madhya Pradesh,5,,,,,,,,,
79,Pencil,Stationary,4264,2016-05-19,Telangana,5,,,,,,,,,
80,Pen,Stationary,9333,2016-05-20,Madhya Pradesh,5,,,,,,,,,
81,Pen,Stationary,8775,2016-05-22,Uttar Pradesh,5,,,,,,,,,
82,Scale,Stationary,5632,2016-05-25,Madhya Pradesh,5,,,,,,,,,
83,Scale,Stationary,4904,2016-05-25,Tamilnadu,5,,,,,,,,,
84,Socks,Footwear,1002,2016-05-25,Telangana,5,,,,,,,,,
85,Compass,Stationary,8141,2016-05-26,Kerala,5,,,,,,,,,
